barttorvik_year,row_number,player_name,raw_team_1,raw_team_2,raw_flag,page_title,source_url,scraped_at_utc
2025,1228,Jacari Lane,North Alabama,Texas A&M,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1229,Toneari Lane,Georgia St.,San Diego,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1230,Niels Lane,Delaware,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1231,Colt Langdon,Butler,N.C. State,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1232,Jeffrey Langston Jr.,Southern Utah,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1233,Javion Langston,Southern Utah,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1234,Julian Larry,Texas,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1235,Gus Larson,California,Queens,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1236,Owen Larson,South Dakota St.,Drake,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1237,Levi Lawal,NJIT,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1238,Jamarques Lawrence,Rhode Island,Nebraska,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1239,Kyle Layton,Tennessee Tech,Eastern Illinois,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1240,Shahar Lazar,Gardner Webb,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1241,Josiah LeGree,Indiana St.,Morehead St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1242,Jaiden Lee,Maryland Eastern Shore,Lane,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1243,Jalen Lee,LIU,Southern Utah,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1244,Jaelyn Lee,Texas A&M,Texas St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1245,Xaivian Lee,Princeton,Florida,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1246,Eric Lee,Alabama A&M,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1247,Ishmael Leggett,Pittsburgh,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1248,Alex Leiba,Pepperdine,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1249,Liutauras Lelevicius,Oregon St.,TCU,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1250,Coleman Lemke,Portland,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1251,Graydon Lemke,Gonzaga,Belmont,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1252,Cinque Lemon,Western Carolina,Tallahassee Community College,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1253,Yaxel Lendeborg,UAB,Michigan,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1254,Louis Lesmond,Harvard,Fordham,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1255,Bent Leuchten,UC Irvine,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1256,Yonatan Levy,Green Bay,Pepperdine,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1257,Curt Lewis,East Tennessee St.,Southern Miss,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1258,Sam Lewis,Toledo,Virginia,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1259,Keyontae Lewis,Wagner,Norfolk St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1260,Trey Lewis,Florida A&M,Upper Iowa,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1261,Robert Lewis,Arkansas Pine Bluff,Lindenwood,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1262,Varick Lewis,Long Beach St.,Jessup,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1263,Seryee Lewis,Western Michigan,Prairie View A&M,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1264,KJ Lewis,Arizona,Georgetown,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1265,Paul Lewis,UTSA,James Madison,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1266,Julian Lewis,Eastern Michigan,Northwood,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1267,Isaiah Lewis,Little Rock,Long Beach St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1268,Trey Lewis,Purdue Fort Wayne,Western Michigan,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1269,Chas Lewless,San Diego,West Georgia,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1270,Cam Liggins,Coppin St.,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1271,Demetrius Lilley,La Salle,Binghamton,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1272,Kino Lilly Jr.,Brown,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1273,Brody Limric,Central Connecticut,Post,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1274,KyeRon Lindsay,Murray St.,UAB,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1275,Bryce Lindsay,James Madison,Villanova,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1276,Ben Linnemeyer,Tennessee,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1277,Jaidon Lipscomb,FIU,Cleveland St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1278,Antonio Lisenbee,Alcorn St.,Northwestern Oklahoma State,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1279,Miro Little,Utah,UC Santa Barbara,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1280,Zocko Littleton Jr..,Rider,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1281,Jamar Livingston,Western Carolina,Walters State Community College,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1282,Ramel Lloyd Jr.,Long Beach St.,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1283,Keean Lloyd,Denver,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1284,Chris Lockett,Boise St.,Jacksonville,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1285,Maxim Logue,Oregon St.,Florida Atlantic,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1286,Jordan Lomax,Purdue Fort Wayne,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1287,Brycen Long,Arizona St.,Portland St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1288,Jahari Long,Maryland,George Mason,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1289,Jonah Long,Appalachian St.,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1290,Jordan Longino,Villanova,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1291,A.J. Lopez,Maine,Richmond,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1292,Jeremy Lorenz,Wofford,DePaul,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1293,Brenen Lorient,North Texas,West Virginia,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1294,Sione Lose,UC Davis,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1295,Mike Loughnane,Davidson,Northeastern,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1296,Nicolas Louis-Jacques,Colgate,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1297,Langston Love,Baylor,Georgetown,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1298,Jarrell Love,Bethune Cookman,Lane,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1299,Lawson Lovering,Utah,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1300,Will Lovings-Watts,James Madison,Southeast Missouri St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1301,Jaland Lowe,Pittsburgh,Kentucky,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1302,Mekhi Lowery,Towson,Illinois Chicago,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1303,Ven-Allen Lubin,North Carolina,N.C. State,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1304,Kyrell Luc,Longwood,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1305,RJ Luis Jr.,St. John's,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1306,Dragos Lungu,San Diego,Tennessee Martin,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1307,CJ Luster,Stony Brook,UNC Wilmington,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1308,AJ Lux,Bellarmine,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1309,Kobe MaGee,Drexel,Florida St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1310,Ryan Mabrey,Quinnipiac,Maine,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1311,Nils Machowski,UCF,Wofford,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1312,Tyler Mack,Alabama St.,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1313,Sebastian Mack,UCLA,Missouri,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1314,David Mack,Northern Illinois,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1315,Julian Mackey,Houston Christian,FIU,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1316,Max Mackinnon,Portland,LSU,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1317,Caleb Mackrey,Marist,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1318,Brandon Maclin,Radford,DePaul,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1319,Dante Maddox Jr.,Xavier,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1320,Arman Madi,Northern Arizona,Sacramento St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1321,Joey Madimba,Idaho St.,Prairie View A&M,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1322,Kuluel Mading,Norfolk St.,Charlotte,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1323,Evan Mahaffey,Ohio St.,Akron,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1324,Aidan Mahaney,Connecticut,UC Santa Barbara,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1325,Nazar Mahmoud,UTSA,Grambling St.,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1326,Spencer Mahoney,California,Temple,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1327,Deng Majak,Oakland,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2025,1328,Mathok Majok,Oral Roberts,,1,2025 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2025&xvalue=trans,2026-05-31T04:55:54.797554+00:00
